Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)
 86%|████████▌ | 5346/6250 [26:12<04:25,  3.41it/s, loss=1.44]
 86%|████████▌ | 5347/6250 [26:12<04:24,  3.42it/s, loss=1.44]
 86%|████████▌ | 5347/6250 [26:13<04:24,  3.42it/s, loss=1.55]
 86%|████████▌ | 5348/6250 [26:13<04:24,  3.41it/s, loss=1.55]
 86%|████████▌ | 5348/6250 [26:13<04:24,  3.41it/s, loss=1.55]
 86%|████████▌ | 5349/6250 [26:13<04:24,  3.41it/s, loss=1.55]
 86%|████████▌ | 5349/6250 [26:13<04:24,  3.41it/s, loss=1.54]
 86%|████████▌ | 5350/6250 [26:13<04:23,  3.41it/s, loss=1.54]
 86%|████████▌ | 5350/6250 [26:13<04:23,  3.41it/s, loss=1.42]
 86%|████████▌ | 5351/6250 [26:13<04:23,  3.41it/s, loss=1.42]
 86%|████████▌ | 5351/6250 [26:14<04:23,  3.41it/s, loss=1.49]
 86%|████████▌ | 5352/6250 [26:14<04:23,  3.41it/s, loss=1.49]
 86%|████████▌ | 5352/6250 [26:14<04:23,  3.41it/s, loss=1.61]
 86%|████████▌ | 5353/6250 [26:14<04:23,  3.41it/s, loss=1.61]
 86%|████████▌ | 5353/6250 [26:14<04:23,  3.41it/s, loss=1.58]
 86%|████████▌ | 5354/6250 [26:14<04:22,  3.41it/s, loss=1.58]
 86%|████████▌ | 5354/6250 [26:15<04:22,  3.41it/s, loss=1.5] 
 86%|████████▌ | 5355/6250 [26:15<04:22,  3.41it/s, loss=1.5]
 86%|████████▌ | 5355/6250 [26:15<04:22,  3.41it/s, loss=1.54]
 86%|████████▌ | 5356/6250 [26:15<04:21,  3.41it/s, loss=1.54]
 86%|████████▌ | 5356/6250 [26:15<04:21,  3.41it/s, loss=1.64]
 86%|████████▌ | 5357/6250 [26:15<04:21,  3.41it/s, loss=1.64]
 86%|████████▌ | 5357/6250 [26:16<04:21,  3.41it/s, loss=1.6] 
 86%|████████▌ | 5358/6250 [26:16<04:21,  3.41it/s, loss=1.6]
 86%|████████▌ | 5358/6250 [26:16<04:21,  3.41it/s, loss=1.52]
 86%|████████▌ | 5359/6250 [26:16<04:21,  3.41it/s, loss=1.52]
 86%|████████▌ | 5359/6250 [26:16<04:21,  3.41it/s, loss=1.51]
 86%|████████▌ | 5360/6250 [26:16<04:21,  3.41it/s, loss=1.51]
 86%|████████▌ | 5360/6250 [26:16<04:21,  3.41it/s, loss=1.48]
 86%|████████▌ | 5361/6250 [26:16<04:21,  3.41it/s, loss=1.48]
 86%|████████▌ | 5361/6250 [26:17<04:21,  3.41it/s, loss=1.44]
 86%|████████▌ | 5362/6250 [26:17<04:20,  3.41it/s, loss=1.44]
 86%|████████▌ | 5362/6250 [26:17<04:20,  3.41it/s, loss=1.61]
 86%|████████▌ | 5363/6250 [26:17<04:20,  3.41it/s, loss=1.61]
 86%|████████▌ | 5363/6250 [26:17<04:20,  3.41it/s, loss=1.57]
 86%|████████▌ | 5364/6250 [26:17<04:20,  3.41it/s, loss=1.57]
 86%|████████▌ | 5364/6250 [26:18<04:20,  3.41it/s, loss=1.45]
 86%|████████▌ | 5365/6250 [26:18<04:19,  3.41it/s, loss=1.45]
 86%|████████▌ | 5365/6250 [26:18<04:19,  3.41it/s, loss=1.53]
 86%|████████▌ | 5366/6250 [26:18<04:19,  3.40it/s, loss=1.53]
 86%|████████▌ | 5366/6250 [26:18<04:19,  3.40it/s, loss=1.53]
 86%|████████▌ | 5367/6250 [26:18<04:19,  3.40it/s, loss=1.53]
 86%|████████▌ | 5367/6250 [26:18<04:19,  3.40it/s, loss=1.44]
 86%|████████▌ | 5368/6250 [26:18<04:19,  3.40it/s, loss=1.44]
 86%|████████▌ | 5368/6250 [26:19<04:19,  3.40it/s, loss=1.53]
 86%|████████▌ | 5369/6250 [26:19<04:18,  3.40it/s, loss=1.53]
 86%|████████▌ | 5369/6250 [26:19<04:18,  3.40it/s, loss=1.6] 
 86%|████████▌ | 5370/6250 [26:19<04:18,  3.40it/s, loss=1.6]
 86%|████████▌ | 5370/6250 [26:19<04:18,  3.40it/s, loss=1.53]
 86%|████████▌ | 5371/6250 [26:19<04:18,  3.39it/s, loss=1.53]
 86%|████████▌ | 5371/6250 [26:20<04:18,  3.39it/s, loss=1.55]
 86%|████████▌ | 5372/6250 [26:20<04:18,  3.40it/s, loss=1.55]
 86%|████████▌ | 5372/6250 [26:20<04:18,  3.40it/s, loss=1.46]
 86%|████████▌ | 5373/6250 [26:20<04:17,  3.41it/s, loss=1.46]
 86%|████████▌ | 5373/6250 [26:20<04:17,  3.41it/s, loss=1.49]
 86%|████████▌ | 5374/6250 [26:20<04:16,  3.41it/s, loss=1.49]
 86%|████████▌ | 5374/6250 [26:21<04:16,  3.41it/s, loss=1.55]
 86%|████████▌ | 5375/6250 [26:21<04:16,  3.41it/s, loss=1.55]
 86%|████████▌ | 5375/6250 [26:21<04:16,  3.41it/s, loss=1.51]
 86%|████████▌ | 5376/6250 [26:21<04:16,  3.41it/s, loss=1.51]
 86%|████████▌ | 5376/6250 [26:21<04:16,  3.41it/s, loss=1.45]
 86%|████████▌ | 5377/6250 [26:21<04:16,  3.41it/s, loss=1.45]
 86%|████████▌ | 5377/6250 [26:21<04:16,  3.41it/s, loss=1.51]
 86%|████████▌ | 5378/6250 [26:21<04:15,  3.41it/s, loss=1.51]
 86%|████████▌ | 5378/6250 [26:22<04:15,  3.41it/s, loss=1.52]
 86%|████████▌ | 5379/6250 [26:22<04:15,  3.41it/s, loss=1.52]
 86%|████████▌ | 5379/6250 [26:22<04:15,  3.41it/s, loss=1.5] 
 86%|████████▌ | 5380/6250 [26:22<04:15,  3.41it/s, loss=1.5]
 86%|████████▌ | 5380/6250 [26:22<04:15,  3.41it/s, loss=1.55]
 86%|████████▌ | 5381/6250 [26:22<04:15,  3.41it/s, loss=1.55]
 86%|████████▌ | 5381/6250 [26:23<04:15,  3.41it/s, loss=1.56]
 86%|████████▌ | 5382/6250 [26:23<04:15,  3.40it/s, loss=1.56]
 86%|████████▌ | 5382/6250 [26:23<04:15,  3.40it/s, loss=1.46]
 86%|████████▌ | 5383/6250 [26:23<04:15,  3.40it/s, loss=1.46]
 86%|████████▌ | 5383/6250 [26:23<04:15,  3.40it/s, loss=1.5] 
 86%|████████▌ | 5384/6250 [26:23<04:14,  3.40it/s, loss=1.5]
 86%|████████▌ | 5384/6250 [26:23<04:14,  3.40it/s, loss=1.52]
 86%|████████▌ | 5385/6250 [26:23<04:14,  3.40it/s, loss=1.52]
 86%|████████▌ | 5385/6250 [26:24<04:14,  3.40it/s, loss=1.51]
 86%|████████▌ | 5386/6250 [26:24<04:14,  3.40it/s, loss=1.51]
 86%|████████▌ | 5386/6250 [26:24<04:14,  3.40it/s, loss=1.51]
 86%|████████▌ | 5387/6250 [26:24<04:13,  3.40it/s, loss=1.51]
 86%|████████▌ | 5387/6250 [26:24<04:13,  3.40it/s, loss=1.52]
 86%|████████▌ | 5388/6250 [26:24<04:12,  3.41it/s, loss=1.52]
 86%|████████▌ | 5388/6250 [26:25<04:12,  3.41it/s, loss=1.49]
 86%|████████▌ | 5389/6250 [26:25<04:11,  3.42it/s, loss=1.49]
 86%|████████▌ | 5389/6250 [26:25<04:11,  3.42it/s, loss=1.46]
 86%|████████▌ | 5390/6250 [26:25<04:11,  3.42it/s, loss=1.46]
 86%|████████▌ | 5390/6250 [26:25<04:11,  3.42it/s, loss=1.55]
 86%|████████▋ | 5391/6250 [26:25<04:11,  3.41it/s, loss=1.55]
 86%|████████▋ | 5391/6250 [26:26<04:11,  3.41it/s, loss=1.51]
 86%|████████▋ | 5392/6250 [26:26<04:12,  3.40it/s, loss=1.51]
 86%|████████▋ | 5392/6250 [26:26<04:12,  3.40it/s, loss=1.49]
 86%|████████▋ | 5393/6250 [26:26<04:12,  3.40it/s, loss=1.49]
 86%|████████▋ | 5393/6250 [26:26<04:12,  3.40it/s, loss=1.54]
 86%|████████▋ | 5394/6250 [26:26<04:11,  3.41it/s, loss=1.54]
 86%|████████▋ | 5394/6250 [26:26<04:11,  3.41it/s, loss=1.53]
 86%|████████▋ | 5395/6250 [26:26<04:11,  3.40it/s, loss=1.53]
 86%|████████▋ | 5395/6250 [26:27<04:11,  3.40it/s, loss=1.56]
 86%|████████▋ | 5396/6250 [26:27<04:11,  3.39it/s, loss=1.56]
 86%|████████▋ | 5396/6250 [26:27<04:11,  3.39it/s, loss=1.53]
 86%|████████▋ | 5397/6250 [26:27<04:10,  3.40it/s, loss=1.53]
 86%|████████▋ | 5397/6250 [26:27<04:10,  3.40it/s, loss=1.58]
 86%|████████▋ | 5398/6250 [26:27<04:10,  3.41it/s, loss=1.58]
 86%|████████▋ | 5398/6250 [26:28<04:10,  3.41it/s, loss=1.55]
 86%|████████▋ | 5399/6250 [26:28<04:09,  3.40it/s, loss=1.55]
 86%|████████▋ | 5399/6250 [26:28<04:09,  3.40it/s, loss=1.48]
 86%|████████▋ | 5400/6250 [26:28<04:09,  3.41it/s, loss=1.48]
 86%|████████▋ | 5400/6250 [26:28<04:09,  3.41it/s, loss=1.43]
 86%|████████▋ | 5401/6250 [26:28<04:09,  3.41it/s, loss=1.43]
 86%|████████▋ | 5401/6250 [26:28<04:09,  3.41it/s, loss=1.46]
 86%|████████▋ | 5402/6250 [26:28<04:09,  3.40it/s, loss=1.46]
 86%|████████▋ | 5402/6250 [26:29<04:09,  3.40it/s, loss=1.4] 
 86%|████████▋ | 5403/6250 [26:29<04:08,  3.40it/s, loss=1.4]
 86%|████████▋ | 5403/6250 [26:29<04:08,  3.40it/s, loss=1.65]
 86%|████████▋ | 5404/6250 [26:29<04:08,  3.41it/s, loss=1.65]
 86%|████████▋ | 5404/6250 [26:29<04:08,  3.41it/s, loss=1.48]
 86%|████████▋ | 5405/6250 [26:29<04:07,  3.41it/s, loss=1.48]
 86%|████████▋ | 5405/6250 [26:30<04:07,  3.41it/s, loss=1.43]
 86%|████████▋ | 5406/6250 [26:30<04:07,  3.41it/s, loss=1.43]
 86%|████████▋ | 5406/6250 [26:30<04:07,  3.41it/s, loss=1.51]
 87%|████████▋ | 5407/6250 [26:30<04:07,  3.41it/s, loss=1.51]
 87%|████████▋ | 5407/6250 [26:30<04:07,  3.41it/s, loss=1.47]
 87%|████████▋ | 5408/6250 [26:30<04:07,  3.41it/s, loss=1.47]
 87%|████████▋ | 5408/6250 [26:31<04:07,  3.41it/s, loss=1.41]
 87%|████████▋ | 5409/6250 [26:31<04:06,  3.41it/s, loss=1.41]
 87%|████████▋ | 5409/6250 [26:31<04:06,  3.41it/s, loss=1.48]
 87%|████████▋ | 5410/6250 [26:31<04:06,  3.41it/s, loss=1.48]
 87%|████████▋ | 5410/6250 [26:31<04:06,  3.41it/s, loss=1.46]
 87%|████████▋ | 5411/6250 [26:31<04:06,  3.41it/s, loss=1.46]
 87%|████████▋ | 5411/6250 [26:31<04:06,  3.41it/s, loss=1.46]
 87%|████████▋ | 5412/6250 [26:31<04:05,  3.41it/s, loss=1.46]
 87%|████████▋ | 5412/6250 [26:32<04:05,  3.41it/s, loss=1.53]
 87%|████████▋ | 5413/6250 [26:32<04:05,  3.41it/s, loss=1.53]
 87%|████████▋ | 5413/6250 [26:32<04:05,  3.41it/s, loss=1.5] 
 87%|████████▋ | 5414/6250 [26:32<04:05,  3.40it/s, loss=1.5]
 87%|████████▋ | 5414/6250 [26:32<04:05,  3.40it/s, loss=1.39]
 87%|████████▋ | 5415/6250 [26:32<04:05,  3.40it/s, loss=1.39]
 87%|████████▋ | 5415/6250 [26:33<04:05,  3.40it/s, loss=1.54]
 87%|████████▋ | 5416/6250 [26:33<04:04,  3.41it/s, loss=1.54]
 87%|████████▋ | 5416/6250 [26:33<04:04,  3.41it/s, loss=1.54]
 87%|████████▋ | 5417/6250 [26:33<04:04,  3.40it/s, loss=1.54]
 87%|████████▋ | 5417/6250 [26:33<04:04,  3.40it/s, loss=1.42]
 87%|████████▋ | 5418/6250 [26:33<04:04,  3.40it/s, loss=1.42]
 87%|████████▋ | 5418/6250 [26:33<04:04,  3.40it/s, loss=1.48]
 87%|████████▋ | 5419/6250 [26:33<04:03,  3.41it/s, loss=1.48]
 87%|████████▋ | 5419/6250 [26:34<04:03,  3.41it/s, loss=1.46]
 87%|████████▋ | 5420/6250 [26:34<04:03,  3.41it/s, loss=1.46]
 87%|████████▋ | 5420/6250 [26:34<04:03,  3.41it/s, loss=1.49]
 87%|████████▋ | 5421/6250 [26:34<04:02,  3.41it/s, loss=1.49]
 87%|████████▋ | 5421/6250 [26:34<04:02,  3.41it/s, loss=1.54]
 87%|████████▋ | 5422/6250 [26:34<04:02,  3.41it/s, loss=1.54]
 87%|████████▋ | 5422/6250 [26:35<04:02,  3.41it/s, loss=1.51]
 87%|████████▋ | 5423/6250 [26:35<04:01,  3.42it/s, loss=1.51]
 87%|████████▋ | 5423/6250 [26:35<04:01,  3.42it/s, loss=1.45]
 87%|████████▋ | 5424/6250 [26:35<04:01,  3.43it/s, loss=1.45]
 87%|████████▋ | 5424/6250 [26:35<04:01,  3.43it/s, loss=1.56]
 87%|████████▋ | 5425/6250 [26:35<04:01,  3.42it/s, loss=1.56]
 87%|████████▋ | 5425/6250 [26:36<04:01,  3.42it/s, loss=1.46]
 87%|████████▋ | 5426/6250 [26:36<04:01,  3.41it/s, loss=1.46]
 87%|████████▋ | 5426/6250 [26:36<04:01,  3.41it/s, loss=1.55]
 87%|████████▋ | 5427/6250 [26:36<04:00,  3.42it/s, loss=1.55]
 87%|████████▋ | 5427/6250 [26:36<04:00,  3.42it/s, loss=1.63]
 87%|████████▋ | 5428/6250 [26:36<04:00,  3.41it/s, loss=1.63]
 87%|████████▋ | 5428/6250 [26:36<04:00,  3.41it/s, loss=1.5] 
 87%|████████▋ | 5429/6250 [26:36<04:00,  3.41it/s, loss=1.5]
 87%|████████▋ | 5429/6250 [26:37<04:00,  3.41it/s, loss=1.47]
 87%|████████▋ | 5430/6250 [26:37<03:59,  3.42it/s, loss=1.47]
 87%|████████▋ | 5430/6250 [26:37<03:59,  3.42it/s, loss=1.47]
 87%|████████▋ | 5431/6250 [26:37<04:00,  3.41it/s, loss=1.47]
 87%|████████▋ | 5431/6250 [26:37<04:00,  3.41it/s, loss=1.47]
 87%|████████▋ | 5432/6250 [26:37<03:59,  3.42it/s, loss=1.47]
 87%|████████▋ | 5432/6250 [26:38<03:59,  3.42it/s, loss=1.56]
 87%|████████▋ | 5433/6250 [26:38<03:59,  3.42it/s, loss=1.56]
 87%|████████▋ | 5433/6250 [26:38<03:59,  3.42it/s, loss=1.53]
 87%|████████▋ | 5434/6250 [26:38<03:58,  3.42it/s, loss=1.53]
 87%|████████▋ | 5434/6250 [26:38<03:58,  3.42it/s, loss=1.47]
 87%|████████▋ | 5435/6250 [26:38<03:58,  3.42it/s, loss=1.47]
 87%|████████▋ | 5435/6250 [26:38<03:58,  3.42it/s, loss=1.58]
 87%|████████▋ | 5436/6250 [26:38<03:58,  3.42it/s, loss=1.58]
 87%|████████▋ | 5436/6250 [26:39<03:58,  3.42it/s, loss=1.45]
 87%|████████▋ | 5437/6250 [26:39<03:58,  3.41it/s, loss=1.45]
 87%|████████▋ | 5437/6250 [26:39<03:58,  3.41it/s, loss=1.45]
 87%|████████▋ | 5438/6250 [26:39<03:57,  3.42it/s, loss=1.45]
 87%|████████▋ | 5438/6250 [26:39<03:57,  3.42it/s, loss=1.54]
 87%|████████▋ | 5439/6250 [26:39<03:57,  3.42it/s, loss=1.54]
 87%|████████▋ | 5439/6250 [26:40<03:57,  3.42it/s, loss=1.51]
 87%|████████▋ | 5440/6250 [26:40<03:56,  3.42it/s, loss=1.51]
 87%|████████▋ | 5440/6250 [26:40<03:56,  3.42it/s, loss=1.47]
 87%|████████▋ | 5441/6250 [26:40<03:56,  3.42it/s, loss=1.47]
 87%|████████▋ | 5441/6250 [26:40<03:56,  3.42it/s, loss=1.43]
 87%|████████▋ | 5442/6250 [26:40<03:56,  3.42it/s, loss=1.43]
 87%|████████▋ | 5442/6250 [26:40<03:56,  3.42it/s, loss=1.47]
 87%|████████▋ | 5443/6250 [26:40<03:55,  3.42it/s, loss=1.47]
 87%|████████▋ | 5443/6250 [26:41<03:55,  3.42it/s, loss=1.49]
 87%|████████▋ | 5444/6250 [26:41<03:56,  3.41it/s, loss=1.49]
 87%|████████▋ | 5444/6250 [26:41<03:56,  3.41it/s, loss=1.62]
 87%|████████▋ | 5445/6250 [26:41<03:56,  3.41it/s, loss=1.62]
 87%|████████▋ | 5445/6250 [26:41<03:56,  3.41it/s, loss=1.53]
 87%|████████▋ | 5446/6250 [26:41<03:55,  3.42it/s, loss=1.53]
 87%|████████▋ | 5446/6250 [26:42<03:55,  3.42it/s, loss=1.5] 
 87%|████████▋ | 5447/6250 [26:42<03:54,  3.42it/s, loss=1.5]
 87%|████████▋ | 5447/6250 [26:42<03:54,  3.42it/s, loss=1.52]
 87%|████████▋ | 5448/6250 [26:42<03:54,  3.42it/s, loss=1.52]
 87%|████████▋ | 5448/6250 [26:42<03:54,  3.42it/s, loss=1.59]
 87%|████████▋ | 5449/6250 [26:42<03:55,  3.41it/s, loss=1.59]
 87%|████████▋ | 5449/6250 [26:43<03:55,  3.41it/s, loss=1.58]
 87%|████████▋ | 5450/6250 [26:43<03:55,  3.39it/s, loss=1.58]
 87%|████████▋ | 5450/6250 [26:43<03:55,  3.39it/s, loss=1.55]
 87%|████████▋ | 5451/6250 [26:43<03:55,  3.39it/s, loss=1.55]
 87%|████████▋ | 5451/6250 [26:43<03:55,  3.39it/s, loss=1.52]
 87%|████████▋ | 5452/6250 [26:43<03:54,  3.41it/s, loss=1.52]
 87%|████████▋ | 5452/6250 [26:43<03:54,  3.41it/s, loss=1.5] 
 87%|████████▋ | 5453/6250 [26:43<03:54,  3.40it/s, loss=1.5]
 87%|████████▋ | 5453/6250 [26:44<03:54,  3.40it/s, loss=1.45]
 87%|████████▋ | 5454/6250 [26:44<03:54,  3.40it/s, loss=1.45]
 87%|████████▋ | 5454/6250 [26:44<03:54,  3.40it/s, loss=1.46]
 87%|████████▋ | 5455/6250 [26:44<03:53,  3.40it/s, loss=1.46]
 87%|████████▋ | 5455/6250 [26:44<03:53,  3.40it/s, loss=1.54]
 87%|████████▋ | 5456/6250 [26:44<03:52,  3.41it/s, loss=1.54]
 87%|████████▋ | 5456/6250 [26:45<03:52,  3.41it/s, loss=1.57]
 87%|████████▋ | 5457/6250 [26:45<03:52,  3.42it/s, loss=1.57]
 87%|████████▋ | 5457/6250 [26:45<03:52,  3.42it/s, loss=1.54]
 87%|████████▋ | 5458/6250 [26:45<03:51,  3.42it/s, loss=1.54]
 87%|████████▋ | 5458/6250 [26:45<03:51,  3.42it/s, loss=1.56]
 87%|████████▋ | 5459/6250 [26:45<03:51,  3.42it/s, loss=1.56]
 87%|████████▋ | 5459/6250 [26:45<03:51,  3.42it/s, loss=1.59]
 87%|████████▋ | 5460/6250 [26:45<03:51,  3.41it/s, loss=1.59]
 87%|████████▋ | 5460/6250 [26:46<03:51,  3.41it/s, loss=1.49]
 87%|████████▋ | 5461/6250 [26:46<03:50,  3.42it/s, loss=1.49]
 87%|████████▋ | 5461/6250 [26:46<03:50,  3.42it/s, loss=1.61]
 87%|████████▋ | 5462/6250 [26:46<03:49,  3.43it/s, loss=1.61]
 87%|████████▋ | 5462/6250 [26:46<03:49,  3.43it/s, loss=1.52]
 87%|████████▋ | 5463/6250 [26:46<03:49,  3.43it/s, loss=1.52]
 87%|████████▋ | 5463/6250 [26:47<03:49,  3.43it/s, loss=1.51]
 87%|████████▋ | 5464/6250 [26:47<03:49,  3.43it/s, loss=1.51]
 87%|████████▋ | 5464/6250 [26:47<03:49,  3.43it/s, loss=1.54]
 87%|████████▋ | 5465/6250 [26:47<03:49,  3.43it/s, loss=1.54]
 87%|████████▋ | 5465/6250 [26:47<03:49,  3.43it/s, loss=1.42]
 87%|████████▋ | 5466/6250 [26:47<03:48,  3.43it/s, loss=1.42]
 87%|████████▋ | 5466/6250 [26:48<03:48,  3.43it/s, loss=1.57]
 87%|████████▋ | 5467/6250 [26:48<03:48,  3.43it/s, loss=1.57]
 87%|████████▋ | 5467/6250 [26:48<03:48,  3.43it/s, loss=1.57]
 87%|████████▋ | 5468/6250 [26:48<03:47,  3.43it/s, loss=1.57]
 87%|████████▋ | 5468/6250 [26:48<03:47,  3.43it/s, loss=1.52]
 88%|████████▊ | 5469/6250 [26:48<03:47,  3.43it/s, loss=1.52]
 88%|████████▊ | 5469/6250 [26:48<03:47,  3.43it/s, loss=1.48]
 88%|████████▊ | 5470/6250 [26:48<03:47,  3.42it/s, loss=1.48]
 88%|████████▊ | 5470/6250 [26:49<03:47,  3.42it/s, loss=1.49]
 88%|████████▊ | 5471/6250 [26:49<03:47,  3.42it/s, loss=1.49]
 88%|████████▊ | 5471/6250 [26:49<03:47,  3.42it/s, loss=1.51]
 88%|████████▊ | 5472/6250 [26:49<03:47,  3.42it/s, loss=1.51]
 88%|████████▊ | 5472/6250 [26:49<03:47,  3.42it/s, loss=1.52]
 88%|████████▊ | 5473/6250 [26:49<03:47,  3.42it/s, loss=1.52]
 88%|████████▊ | 5473/6250 [26:50<03:47,  3.42it/s, loss=1.48]
 88%|████████▊ | 5474/6250 [26:50<03:47,  3.42it/s, loss=1.48]
 88%|████████▊ | 5474/6250 [26:50<03:47,  3.42it/s, loss=1.43]
 88%|████████▊ | 5475/6250 [26:50<03:46,  3.42it/s, loss=1.43]
 88%|████████▊ | 5475/6250 [26:50<03:46,  3.42it/s, loss=1.49]
 88%|████████▊ | 5476/6250 [26:50<03:46,  3.42it/s, loss=1.49]
 88%|████████▊ | 5476/6250 [26:50<03:46,  3.42it/s, loss=1.43]
 88%|████████▊ | 5477/6250 [26:50<03:46,  3.42it/s, loss=1.43]
 88%|████████▊ | 5477/6250 [26:51<03:46,  3.42it/s, loss=1.51]
 88%|████████▊ | 5478/6250 [26:51<03:45,  3.43it/s, loss=1.51]
 88%|████████▊ | 5478/6250 [26:51<03:45,  3.43it/s, loss=1.55]
 88%|████████▊ | 5479/6250 [26:51<03:45,  3.42it/s, loss=1.55]
 88%|████████▊ | 5479/6250 [26:51<03:45,  3.42it/s, loss=1.53]
 88%|████████▊ | 5480/6250 [26:51<03:45,  3.41it/s, loss=1.53]
 88%|████████▊ | 5480/6250 [26:52<03:45,  3.41it/s, loss=1.46]
 88%|████████▊ | 5481/6250 [26:52<03:44,  3.42it/s, loss=1.46]
 88%|████████▊ | 5481/6250 [26:52<03:44,  3.42it/s, loss=1.53]
 88%|████████▊ | 5482/6250 [26:52<03:44,  3.42it/s, loss=1.53]
 88%|████████▊ | 5482/6250 [26:52<03:44,  3.42it/s, loss=1.47]
 88%|████████▊ | 5483/6250 [26:52<03:44,  3.42it/s, loss=1.47]
 88%|████████▊ | 5483/6250 [26:52<03:44,  3.42it/s, loss=1.51]
 88%|████████▊ | 5484/6250 [26:52<03:44,  3.41it/s, loss=1.51]
 88%|████████▊ | 5484/6250 [26:53<03:44,  3.41it/s, loss=1.53]
 88%|████████▊ | 5485/6250 [26:53<03:44,  3.41it/s, loss=1.53]
 88%|████████▊ | 5485/6250 [26:53<03:44,  3.41it/s, loss=1.55]
 88%|████████▊ | 5486/6250 [26:53<03:44,  3.41it/s, loss=1.55]
 88%|████████▊ | 5486/6250 [26:53<03:44,  3.41it/s, loss=1.56]
 88%|████████▊ | 5487/6250 [26:53<03:43,  3.42it/s, loss=1.56]
 88%|████████▊ | 5487/6250 [26:54<03:43,  3.42it/s, loss=1.56]
 88%|████████▊ | 5488/6250 [26:54<03:42,  3.42it/s, loss=1.56]
 88%|████████▊ | 5488/6250 [26:54<03:42,  3.42it/s, loss=1.43]
 88%|████████▊ | 5489/6250 [26:54<03:42,  3.42it/s, loss=1.43]
 88%|████████▊ | 5489/6250 [26:54<03:42,  3.42it/s, loss=1.51]
 88%|████████▊ | 5490/6250 [26:54<03:42,  3.42it/s, loss=1.51]
 88%|████████▊ | 5490/6250 [26:55<03:42,  3.42it/s, loss=1.47]
 88%|████████▊ | 5491/6250 [26:55<03:42,  3.42it/s, loss=1.47]
 88%|████████▊ | 5491/6250 [26:55<03:42,  3.42it/s, loss=1.61]
 88%|████████▊ | 5492/6250 [26:55<03:41,  3.43it/s, loss=1.61]
 88%|████████▊ | 5492/6250 [26:55<03:41,  3.43it/s, loss=1.46]
 88%|████████▊ | 5493/6250 [26:55<03:41,  3.42it/s, loss=1.46]
 88%|████████▊ | 5493/6250 [26:55<03:41,  3.42it/s, loss=1.39]
 88%|████████▊ | 5494/6250 [26:55<03:41,  3.41it/s, loss=1.39]
 88%|████████▊ | 5494/6250 [26:56<03:41,  3.41it/s, loss=1.64]
 88%|████████▊ | 5495/6250 [26:56<03:41,  3.42it/s, loss=1.64]
 88%|████████▊ | 5495/6250 [26:56<03:41,  3.42it/s, loss=1.45]
 88%|████████▊ | 5496/6250 [26:56<03:40,  3.42it/s, loss=1.45]
 88%|████████▊ | 5496/6250 [26:56<03:40,  3.42it/s, loss=1.48]
 88%|████████▊ | 5497/6250 [26:56<03:40,  3.42it/s, loss=1.48]
 88%|████████▊ | 5497/6250 [26:57<03:40,  3.42it/s, loss=1.53]
