Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).
 92%|█████████▏| 5767/6250 [27:57<02:20,  3.44it/s, loss=1.59]
 92%|█████████▏| 5768/6250 [27:57<02:20,  3.44it/s, loss=1.59]
 92%|█████████▏| 5768/6250 [27:58<02:20,  3.44it/s, loss=1.65]
 92%|█████████▏| 5769/6250 [27:58<02:20,  3.44it/s, loss=1.65]
 92%|█████████▏| 5769/6250 [27:58<02:20,  3.44it/s, loss=1.65]
 92%|█████████▏| 5770/6250 [27:58<02:19,  3.44it/s, loss=1.65]
 92%|█████████▏| 5770/6250 [27:58<02:19,  3.44it/s, loss=1.5] 
 92%|█████████▏| 5771/6250 [27:58<02:19,  3.43it/s, loss=1.5]
 92%|█████████▏| 5771/6250 [27:59<02:19,  3.43it/s, loss=1.49]
 92%|█████████▏| 5772/6250 [27:59<02:19,  3.44it/s, loss=1.49]
 92%|█████████▏| 5772/6250 [27:59<02:19,  3.44it/s, loss=1.53]
 92%|█████████▏| 5773/6250 [27:59<02:18,  3.44it/s, loss=1.53]
 92%|█████████▏| 5773/6250 [27:59<02:18,  3.44it/s, loss=1.55]
 92%|█████████▏| 5774/6250 [27:59<02:18,  3.44it/s, loss=1.55]
 92%|█████████▏| 5774/6250 [27:59<02:18,  3.44it/s, loss=1.67]
 92%|█████████▏| 5775/6250 [27:59<02:18,  3.44it/s, loss=1.67]
 92%|█████████▏| 5775/6250 [28:00<02:18,  3.44it/s, loss=1.51]
 92%|█████████▏| 5776/6250 [28:00<02:17,  3.44it/s, loss=1.51]
 92%|█████████▏| 5776/6250 [28:00<02:17,  3.44it/s, loss=1.57]
 92%|█████████▏| 5777/6250 [28:00<02:17,  3.44it/s, loss=1.57]
 92%|█████████▏| 5777/6250 [28:00<02:17,  3.44it/s, loss=1.57]
 92%|█████████▏| 5778/6250 [28:00<02:17,  3.44it/s, loss=1.57]
 92%|█████████▏| 5778/6250 [28:01<02:17,  3.44it/s, loss=1.61]
 92%|█████████▏| 5779/6250 [28:01<02:17,  3.44it/s, loss=1.61]
 92%|█████████▏| 5779/6250 [28:01<02:17,  3.44it/s, loss=1.52]
 92%|█████████▏| 5780/6250 [28:01<02:16,  3.44it/s, loss=1.52]
 92%|█████████▏| 5780/6250 [28:01<02:16,  3.44it/s, loss=1.51]
 92%|█████████▏| 5781/6250 [28:01<02:16,  3.44it/s, loss=1.51]
 92%|█████████▏| 5781/6250 [28:01<02:16,  3.44it/s, loss=1.54]
 93%|█████████▎| 5782/6250 [28:01<02:16,  3.43it/s, loss=1.54]
 93%|█████████▎| 5782/6250 [28:02<02:16,  3.43it/s, loss=1.51]
 93%|█████████▎| 5783/6250 [28:02<02:15,  3.44it/s, loss=1.51]
 93%|█████████▎| 5783/6250 [28:02<02:15,  3.44it/s, loss=1.63]
 93%|█████████▎| 5784/6250 [28:02<02:15,  3.44it/s, loss=1.63]
 93%|█████████▎| 5784/6250 [28:02<02:15,  3.44it/s, loss=1.53]
 93%|█████████▎| 5785/6250 [28:02<02:15,  3.44it/s, loss=1.53]
 93%|█████████▎| 5785/6250 [28:03<02:15,  3.44it/s, loss=1.66]
 93%|█████████▎| 5786/6250 [28:03<02:15,  3.43it/s, loss=1.66]
 93%|█████████▎| 5786/6250 [28:03<02:15,  3.43it/s, loss=1.57]
 93%|█████████▎| 5787/6250 [28:03<02:14,  3.44it/s, loss=1.57]
 93%|█████████▎| 5787/6250 [28:03<02:14,  3.44it/s, loss=1.51]
 93%|█████████▎| 5788/6250 [28:03<02:14,  3.44it/s, loss=1.51]
 93%|█████████▎| 5788/6250 [28:04<02:14,  3.44it/s, loss=1.53]
 93%|█████████▎| 5789/6250 [28:04<02:14,  3.44it/s, loss=1.53]
 93%|█████████▎| 5789/6250 [28:04<02:14,  3.44it/s, loss=1.58]
 93%|█████████▎| 5790/6250 [28:04<02:13,  3.44it/s, loss=1.58]
 93%|█████████▎| 5790/6250 [28:04<02:13,  3.44it/s, loss=1.52]
 93%|█████████▎| 5791/6250 [28:04<02:13,  3.43it/s, loss=1.52]
 93%|█████████▎| 5791/6250 [28:04<02:13,  3.43it/s, loss=1.52]
 93%|█████████▎| 5792/6250 [28:04<02:13,  3.43it/s, loss=1.52]
 93%|█████████▎| 5792/6250 [28:05<02:13,  3.43it/s, loss=1.49]
 93%|█████████▎| 5793/6250 [28:05<02:12,  3.44it/s, loss=1.49]
 93%|█████████▎| 5793/6250 [28:05<02:12,  3.44it/s, loss=1.55]
 93%|█████████▎| 5794/6250 [28:05<02:12,  3.44it/s, loss=1.55]
 93%|█████████▎| 5794/6250 [28:05<02:12,  3.44it/s, loss=1.58]
 93%|█████████▎| 5795/6250 [28:05<02:12,  3.44it/s, loss=1.58]
 93%|█████████▎| 5795/6250 [28:06<02:12,  3.44it/s, loss=1.53]
 93%|█████████▎| 5796/6250 [28:06<02:11,  3.44it/s, loss=1.53]
 93%|█████████▎| 5796/6250 [28:06<02:11,  3.44it/s, loss=1.58]
 93%|█████████▎| 5797/6250 [28:06<02:11,  3.44it/s, loss=1.58]
 93%|█████████▎| 5797/6250 [28:06<02:11,  3.44it/s, loss=1.54]
 93%|█████████▎| 5798/6250 [28:06<02:11,  3.45it/s, loss=1.54]
 93%|█████████▎| 5798/6250 [28:06<02:11,  3.45it/s, loss=1.48]
 93%|█████████▎| 5799/6250 [28:06<02:11,  3.44it/s, loss=1.48]
 93%|█████████▎| 5799/6250 [28:07<02:11,  3.44it/s, loss=1.57]
 93%|█████████▎| 5800/6250 [28:07<02:10,  3.45it/s, loss=1.57]
 93%|█████████▎| 5800/6250 [28:07<02:10,  3.45it/s, loss=1.61]
 93%|█████████▎| 5801/6250 [28:07<02:10,  3.44it/s, loss=1.61]
 93%|█████████▎| 5801/6250 [28:07<02:10,  3.44it/s, loss=1.57]
 93%|█████████▎| 5802/6250 [28:07<02:10,  3.45it/s, loss=1.57]
 93%|█████████▎| 5802/6250 [28:08<02:10,  3.45it/s, loss=1.6] 
 93%|█████████▎| 5803/6250 [28:08<02:09,  3.45it/s, loss=1.6]
 93%|█████████▎| 5803/6250 [28:08<02:09,  3.45it/s, loss=1.59]
 93%|█████████▎| 5804/6250 [28:08<02:09,  3.44it/s, loss=1.59]
 93%|█████████▎| 5804/6250 [28:08<02:09,  3.44it/s, loss=1.5] 
 93%|█████████▎| 5805/6250 [28:08<02:09,  3.45it/s, loss=1.5]
 93%|█████████▎| 5805/6250 [28:08<02:09,  3.45it/s, loss=1.48]
 93%|█████████▎| 5806/6250 [28:08<02:08,  3.45it/s, loss=1.48]
 93%|█████████▎| 5806/6250 [28:09<02:08,  3.45it/s, loss=1.52]
 93%|█████████▎| 5807/6250 [28:09<02:08,  3.45it/s, loss=1.52]
 93%|█████████▎| 5807/6250 [28:09<02:08,  3.45it/s, loss=1.52]
 93%|█████████▎| 5808/6250 [28:09<02:08,  3.45it/s, loss=1.52]
 93%|█████████▎| 5808/6250 [28:09<02:08,  3.45it/s, loss=1.51]
 93%|█████████▎| 5809/6250 [28:09<02:07,  3.45it/s, loss=1.51]
 93%|█████████▎| 5809/6250 [28:10<02:07,  3.45it/s, loss=1.44]
 93%|█████████▎| 5810/6250 [28:10<02:07,  3.45it/s, loss=1.44]
 93%|█████████▎| 5810/6250 [28:10<02:07,  3.45it/s, loss=1.52]
 93%|█████████▎| 5811/6250 [28:10<02:07,  3.44it/s, loss=1.52]
 93%|█████████▎| 5811/6250 [28:10<02:07,  3.44it/s, loss=1.67]
 93%|█████████▎| 5812/6250 [28:10<02:07,  3.44it/s, loss=1.67]
 93%|█████████▎| 5812/6250 [28:10<02:07,  3.44it/s, loss=1.56]
 93%|█████████▎| 5813/6250 [28:10<02:06,  3.45it/s, loss=1.56]
 93%|█████████▎| 5813/6250 [28:11<02:06,  3.45it/s, loss=1.56]
 93%|█████████▎| 5814/6250 [28:11<02:06,  3.45it/s, loss=1.56]
 93%|█████████▎| 5814/6250 [28:11<02:06,  3.45it/s, loss=1.61]
 93%|█████████▎| 5815/6250 [28:11<02:06,  3.45it/s, loss=1.61]
 93%|█████████▎| 5815/6250 [28:11<02:06,  3.45it/s, loss=1.64]
 93%|█████████▎| 5816/6250 [28:11<02:05,  3.45it/s, loss=1.64]
 93%|█████████▎| 5816/6250 [28:12<02:05,  3.45it/s, loss=1.6] 
 93%|█████████▎| 5817/6250 [28:12<02:05,  3.44it/s, loss=1.6]
 93%|█████████▎| 5817/6250 [28:12<02:05,  3.44it/s, loss=1.44]
 93%|█████████▎| 5818/6250 [28:12<02:05,  3.45it/s, loss=1.44]
 93%|█████████▎| 5818/6250 [28:12<02:05,  3.45it/s, loss=1.55]
 93%|█████████▎| 5819/6250 [28:12<02:05,  3.44it/s, loss=1.55]
 93%|█████████▎| 5819/6250 [28:13<02:05,  3.44it/s, loss=1.53]
 93%|█████████▎| 5820/6250 [28:13<02:04,  3.44it/s, loss=1.53]
 93%|█████████▎| 5820/6250 [28:13<02:04,  3.44it/s, loss=1.53]
 93%|█████████▎| 5821/6250 [28:13<02:04,  3.44it/s, loss=1.53]
 93%|█████████▎| 5821/6250 [28:13<02:04,  3.44it/s, loss=1.57]
 93%|█████████▎| 5822/6250 [28:13<02:04,  3.44it/s, loss=1.57]
 93%|█████████▎| 5822/6250 [28:13<02:04,  3.44it/s, loss=1.45]
 93%|█████████▎| 5823/6250 [28:13<02:03,  3.45it/s, loss=1.45]
 93%|█████████▎| 5823/6250 [28:14<02:03,  3.45it/s, loss=1.56]
 93%|█████████▎| 5824/6250 [28:14<02:03,  3.45it/s, loss=1.56]
 93%|█████████▎| 5824/6250 [28:14<02:03,  3.45it/s, loss=1.55]
 93%|█████████▎| 5825/6250 [28:14<02:03,  3.45it/s, loss=1.55]
 93%|█████████▎| 5825/6250 [28:14<02:03,  3.45it/s, loss=1.56]
 93%|█████████▎| 5826/6250 [28:14<02:03,  3.44it/s, loss=1.56]
 93%|█████████▎| 5826/6250 [28:15<02:03,  3.44it/s, loss=1.6] 
 93%|█████████▎| 5827/6250 [28:15<02:02,  3.45it/s, loss=1.6]
 93%|█████████▎| 5827/6250 [28:15<02:02,  3.45it/s, loss=1.54]
 93%|█████████▎| 5828/6250 [28:15<02:02,  3.44it/s, loss=1.54]
 93%|█████████▎| 5828/6250 [28:15<02:02,  3.44it/s, loss=1.66]
 93%|█████████▎| 5829/6250 [28:15<02:02,  3.44it/s, loss=1.66]
 93%|█████████▎| 5829/6250 [28:15<02:02,  3.44it/s, loss=1.49]
 93%|█████████▎| 5830/6250 [28:15<02:02,  3.44it/s, loss=1.49]
 93%|█████████▎| 5830/6250 [28:16<02:02,  3.44it/s, loss=1.59]
 93%|█████████▎| 5831/6250 [28:16<02:01,  3.45it/s, loss=1.59]
 93%|█████████▎| 5831/6250 [28:16<02:01,  3.45it/s, loss=1.57]
 93%|█████████▎| 5832/6250 [28:16<02:01,  3.44it/s, loss=1.57]
 93%|█████████▎| 5832/6250 [28:16<02:01,  3.44it/s, loss=1.52]
 93%|█████████▎| 5833/6250 [28:16<02:00,  3.45it/s, loss=1.52]
 93%|█████████▎| 5833/6250 [28:17<02:00,  3.45it/s, loss=1.44]
 93%|█████████▎| 5834/6250 [28:17<02:00,  3.45it/s, loss=1.44]
 93%|█████████▎| 5834/6250 [28:17<02:00,  3.45it/s, loss=1.56]
 93%|█████████▎| 5835/6250 [28:17<02:00,  3.45it/s, loss=1.56]
 93%|█████████▎| 5835/6250 [28:17<02:00,  3.45it/s, loss=1.51]
 93%|█████████▎| 5836/6250 [28:17<02:00,  3.45it/s, loss=1.51]
 93%|█████████▎| 5836/6250 [28:17<02:00,  3.45it/s, loss=1.6] 
 93%|█████████▎| 5837/6250 [28:17<01:59,  3.45it/s, loss=1.6]
 93%|█████████▎| 5837/6250 [28:18<01:59,  3.45it/s, loss=1.47]
 93%|█████████▎| 5838/6250 [28:18<01:59,  3.44it/s, loss=1.47]
 93%|█████████▎| 5838/6250 [28:18<01:59,  3.44it/s, loss=1.45]
 93%|█████████▎| 5839/6250 [28:18<01:59,  3.44it/s, loss=1.45]
 93%|█████████▎| 5839/6250 [28:18<01:59,  3.44it/s, loss=1.48]
 93%|█████████▎| 5840/6250 [28:18<01:59,  3.44it/s, loss=1.48]
 93%|█████████▎| 5840/6250 [28:19<01:59,  3.44it/s, loss=1.56]
 93%|█████████▎| 5841/6250 [28:19<01:58,  3.44it/s, loss=1.56]
 93%|█████████▎| 5841/6250 [28:19<01:58,  3.44it/s, loss=1.52]
 93%|█████████▎| 5842/6250 [28:19<01:58,  3.44it/s, loss=1.52]
 93%|█████████▎| 5842/6250 [28:19<01:58,  3.44it/s, loss=1.46]
 93%|█████████▎| 5843/6250 [28:19<01:58,  3.44it/s, loss=1.46]
 93%|█████████▎| 5843/6250 [28:19<01:58,  3.44it/s, loss=1.51]
 94%|█████████▎| 5844/6250 [28:19<01:57,  3.44it/s, loss=1.51]
 94%|█████████▎| 5844/6250 [28:20<01:57,  3.44it/s, loss=1.49]
 94%|█████████▎| 5845/6250 [28:20<01:57,  3.44it/s, loss=1.49]
 94%|█████████▎| 5845/6250 [28:20<01:57,  3.44it/s, loss=1.5] 
 94%|█████████▎| 5846/6250 [28:20<01:57,  3.44it/s, loss=1.5]
 94%|█████████▎| 5846/6250 [28:20<01:57,  3.44it/s, loss=1.62]
 94%|█████████▎| 5847/6250 [28:20<01:57,  3.44it/s, loss=1.62]
 94%|█████████▎| 5847/6250 [28:21<01:57,  3.44it/s, loss=1.61]
 94%|█████████▎| 5848/6250 [28:21<01:56,  3.44it/s, loss=1.61]
 94%|█████████▎| 5848/6250 [28:21<01:56,  3.44it/s, loss=1.52]
 94%|█████████▎| 5849/6250 [28:21<01:56,  3.44it/s, loss=1.52]
 94%|█████████▎| 5849/6250 [28:21<01:56,  3.44it/s, loss=1.55]
 94%|█████████▎| 5850/6250 [28:21<01:56,  3.45it/s, loss=1.55]
 94%|█████████▎| 5850/6250 [28:22<01:56,  3.45it/s, loss=1.62]
 94%|█████████▎| 5851/6250 [28:22<01:55,  3.44it/s, loss=1.62]
 94%|█████████▎| 5851/6250 [28:22<01:55,  3.44it/s, loss=1.5] 
 94%|█████████▎| 5852/6250 [28:22<01:55,  3.45it/s, loss=1.5]
 94%|█████████▎| 5852/6250 [28:22<01:55,  3.45it/s, loss=1.69]
 94%|█████████▎| 5853/6250 [28:22<01:55,  3.45it/s, loss=1.69]
 94%|█████████▎| 5853/6250 [28:22<01:55,  3.45it/s, loss=1.53]
 94%|█████████▎| 5854/6250 [28:22<01:54,  3.45it/s, loss=1.53]
 94%|█████████▎| 5854/6250 [28:23<01:54,  3.45it/s, loss=1.56]
 94%|█████████▎| 5855/6250 [28:23<01:54,  3.44it/s, loss=1.56]
 94%|█████████▎| 5855/6250 [28:23<01:54,  3.44it/s, loss=1.52]
 94%|█████████▎| 5856/6250 [28:23<01:54,  3.44it/s, loss=1.52]
 94%|█████████▎| 5856/6250 [28:23<01:54,  3.44it/s, loss=1.48]
 94%|█████████▎| 5857/6250 [28:23<01:53,  3.45it/s, loss=1.48]
 94%|█████████▎| 5857/6250 [28:24<01:53,  3.45it/s, loss=1.47]
 94%|█████████▎| 5858/6250 [28:24<01:53,  3.46it/s, loss=1.47]
 94%|█████████▎| 5858/6250 [28:24<01:53,  3.46it/s, loss=1.55]
 94%|█████████▎| 5859/6250 [28:24<01:53,  3.46it/s, loss=1.55]
 94%|█████████▎| 5859/6250 [28:24<01:53,  3.46it/s, loss=1.45]
 94%|█████████▍| 5860/6250 [28:24<01:52,  3.46it/s, loss=1.45]
 94%|█████████▍| 5860/6250 [28:24<01:52,  3.46it/s, loss=1.58]
 94%|█████████▍| 5861/6250 [28:24<01:52,  3.45it/s, loss=1.58]
 94%|█████████▍| 5861/6250 [28:25<01:52,  3.45it/s, loss=1.59]
 94%|█████████▍| 5862/6250 [28:25<01:52,  3.45it/s, loss=1.59]
 94%|█████████▍| 5862/6250 [28:25<01:52,  3.45it/s, loss=1.58]
 94%|█████████▍| 5863/6250 [28:25<01:52,  3.45it/s, loss=1.58]
 94%|█████████▍| 5863/6250 [28:25<01:52,  3.45it/s, loss=1.54]
 94%|█████████▍| 5864/6250 [28:25<01:51,  3.45it/s, loss=1.54]
 94%|█████████▍| 5864/6250 [28:26<01:51,  3.45it/s, loss=1.54]
 94%|█████████▍| 5865/6250 [28:26<01:52,  3.44it/s, loss=1.54]
 94%|█████████▍| 5865/6250 [28:26<01:52,  3.44it/s, loss=1.57]
 94%|█████████▍| 5866/6250 [28:26<01:51,  3.44it/s, loss=1.57]
 94%|█████████▍| 5866/6250 [28:26<01:51,  3.44it/s, loss=1.6] 
 94%|█████████▍| 5867/6250 [28:26<01:51,  3.43it/s, loss=1.6]
 94%|█████████▍| 5867/6250 [28:26<01:51,  3.43it/s, loss=1.47]
 94%|█████████▍| 5868/6250 [28:26<01:50,  3.44it/s, loss=1.47]
 94%|█████████▍| 5868/6250 [28:27<01:50,  3.44it/s, loss=1.52]
 94%|█████████▍| 5869/6250 [28:27<01:50,  3.44it/s, loss=1.52]
 94%|█████████▍| 5869/6250 [28:27<01:50,  3.44it/s, loss=1.54]
 94%|█████████▍| 5870/6250 [28:27<01:50,  3.44it/s, loss=1.54]
 94%|█████████▍| 5870/6250 [28:27<01:50,  3.44it/s, loss=1.51]
 94%|█████████▍| 5871/6250 [28:27<01:50,  3.44it/s, loss=1.51]
 94%|█████████▍| 5871/6250 [28:28<01:50,  3.44it/s, loss=1.57]
 94%|█████████▍| 5872/6250 [28:28<01:49,  3.44it/s, loss=1.57]
 94%|█████████▍| 5872/6250 [28:28<01:49,  3.44it/s, loss=1.59]
 94%|█████████▍| 5873/6250 [28:28<01:49,  3.45it/s, loss=1.59]
 94%|█████████▍| 5873/6250 [28:28<01:49,  3.45it/s, loss=1.63]
 94%|█████████▍| 5874/6250 [28:28<01:49,  3.45it/s, loss=1.63]
 94%|█████████▍| 5874/6250 [28:28<01:49,  3.45it/s, loss=1.59]
 94%|█████████▍| 5875/6250 [28:28<01:48,  3.45it/s, loss=1.59]
 94%|█████████▍| 5875/6250 [28:29<01:48,  3.45it/s, loss=1.56]
 94%|█████████▍| 5876/6250 [28:29<01:48,  3.45it/s, loss=1.56]
 94%|█████████▍| 5876/6250 [28:29<01:48,  3.45it/s, loss=1.67]
 94%|█████████▍| 5877/6250 [28:29<01:48,  3.44it/s, loss=1.67]
 94%|█████████▍| 5877/6250 [28:29<01:48,  3.44it/s, loss=1.5] 
 94%|█████████▍| 5878/6250 [28:29<01:47,  3.45it/s, loss=1.5]
 94%|█████████▍| 5878/6250 [28:30<01:47,  3.45it/s, loss=1.49]
 94%|█████████▍| 5879/6250 [28:30<01:47,  3.44it/s, loss=1.49]
 94%|█████████▍| 5879/6250 [28:30<01:47,  3.44it/s, loss=1.45]
 94%|█████████▍| 5880/6250 [28:30<01:47,  3.44it/s, loss=1.45]
 94%|█████████▍| 5880/6250 [28:30<01:47,  3.44it/s, loss=1.51]
 94%|█████████▍| 5881/6250 [28:30<01:47,  3.44it/s, loss=1.51]
 94%|█████████▍| 5881/6250 [28:31<01:47,  3.44it/s, loss=1.54]
 94%|█████████▍| 5882/6250 [28:31<01:47,  3.43it/s, loss=1.54]
 94%|█████████▍| 5882/6250 [28:31<01:47,  3.43it/s, loss=1.47]
 94%|█████████▍| 5883/6250 [28:31<01:46,  3.44it/s, loss=1.47]
 94%|█████████▍| 5883/6250 [28:31<01:46,  3.44it/s, loss=1.51]
 94%|█████████▍| 5884/6250 [28:31<01:46,  3.43it/s, loss=1.51]
 94%|█████████▍| 5884/6250 [28:31<01:46,  3.43it/s, loss=1.56]
 94%|█████████▍| 5885/6250 [28:31<01:46,  3.44it/s, loss=1.56]
 94%|█████████▍| 5885/6250 [28:32<01:46,  3.44it/s, loss=1.51]
 94%|█████████▍| 5886/6250 [28:32<01:45,  3.44it/s, loss=1.51]
 94%|█████████▍| 5886/6250 [28:32<01:45,  3.44it/s, loss=1.6] 
 94%|█████████▍| 5887/6250 [28:32<01:45,  3.44it/s, loss=1.6]
 94%|█████████▍| 5887/6250 [28:32<01:45,  3.44it/s, loss=1.56]
 94%|█████████▍| 5888/6250 [28:32<01:46,  3.40it/s, loss=1.56]
 94%|█████████▍| 5888/6250 [28:33<01:46,  3.40it/s, loss=1.52]
 94%|█████████▍| 5889/6250 [28:33<01:45,  3.41it/s, loss=1.52]
 94%|█████████▍| 5889/6250 [28:33<01:45,  3.41it/s, loss=1.53]
 94%|█████████▍| 5890/6250 [28:33<01:45,  3.41it/s, loss=1.53]
 94%|█████████▍| 5890/6250 [28:33<01:45,  3.41it/s, loss=1.51]
 94%|█████████▍| 5891/6250 [28:33<01:44,  3.42it/s, loss=1.51]
 94%|█████████▍| 5891/6250 [28:33<01:44,  3.42it/s, loss=1.6] 
 94%|█████████▍| 5892/6250 [28:33<01:44,  3.43it/s, loss=1.6]
 94%|█████████▍| 5892/6250 [28:34<01:44,  3.43it/s, loss=1.59]
 94%|█████████▍| 5893/6250 [28:34<01:44,  3.43it/s, loss=1.59]
 94%|█████████▍| 5893/6250 [28:34<01:44,  3.43it/s, loss=1.5] 
 94%|█████████▍| 5894/6250 [28:34<01:43,  3.43it/s, loss=1.5]
 94%|█████████▍| 5894/6250 [28:34<01:43,  3.43it/s, loss=1.55]
 94%|█████████▍| 5895/6250 [28:34<01:42,  3.47it/s, loss=1.55]
 94%|█████████▍| 5895/6250 [28:35<01:42,  3.47it/s, loss=1.56]
 94%|█████████▍| 5896/6250 [28:35<01:42,  3.46it/s, loss=1.56]
 94%|█████████▍| 5896/6250 [28:35<01:42,  3.46it/s, loss=1.49]
 94%|█████████▍| 5897/6250 [28:35<01:42,  3.46it/s, loss=1.49]
 94%|█████████▍| 5897/6250 [28:35<01:42,  3.46it/s, loss=1.52]
 94%|█████████▍| 5898/6250 [28:35<01:41,  3.46it/s, loss=1.52]
 94%|█████████▍| 5898/6250 [28:35<01:41,  3.46it/s, loss=1.54]
 94%|█████████▍| 5899/6250 [28:35<01:41,  3.45it/s, loss=1.54]
 94%|█████████▍| 5899/6250 [28:36<01:41,  3.45it/s, loss=1.68]
 94%|█████████▍| 5900/6250 [28:36<01:41,  3.46it/s, loss=1.68]
 94%|█████████▍| 5900/6250 [28:36<01:41,  3.46it/s, loss=1.6] 
 94%|█████████▍| 5901/6250 [28:36<01:41,  3.45it/s, loss=1.6]
 94%|█████████▍| 5901/6250 [28:36<01:41,  3.45it/s, loss=1.65]
 94%|█████████▍| 5902/6250 [28:36<01:40,  3.45it/s, loss=1.65]
 94%|█████████▍| 5902/6250 [28:37<01:40,  3.45it/s, loss=1.47]
 94%|█████████▍| 5903/6250 [28:37<01:40,  3.45it/s, loss=1.47]
 94%|█████████▍| 5903/6250 [28:37<01:40,  3.45it/s, loss=1.45]
 94%|█████████▍| 5904/6250 [28:37<01:40,  3.45it/s, loss=1.45]
 94%|█████████▍| 5904/6250 [28:37<01:40,  3.45it/s, loss=1.55]
 94%|█████████▍| 5905/6250 [28:37<01:40,  3.45it/s, loss=1.55]
 94%|█████████▍| 5905/6250 [28:37<01:40,  3.45it/s, loss=1.48]
 94%|█████████▍| 5906/6250 [28:37<01:39,  3.44it/s, loss=1.48]
 94%|█████████▍| 5906/6250 [28:38<01:39,  3.44it/s, loss=1.48]
 95%|█████████▍| 5907/6250 [28:38<01:39,  3.44it/s, loss=1.48]
 95%|█████████▍| 5907/6250 [28:38<01:39,  3.44it/s, loss=1.57]
 95%|█████████▍| 5908/6250 [28:38<01:39,  3.44it/s, loss=1.57]
 95%|█████████▍| 5908/6250 [28:38<01:39,  3.44it/s, loss=1.55]
 95%|█████████▍| 5909/6250 [28:38<01:39,  3.44it/s, loss=1.55]
 95%|█████████▍| 5909/6250 [28:39<01:39,  3.44it/s, loss=1.52]
 95%|█████████▍| 5910/6250 [28:39<01:38,  3.44it/s, loss=1.52]
 95%|█████████▍| 5910/6250 [28:39<01:38,  3.44it/s, loss=1.58]
 95%|█████████▍| 5911/6250 [28:39<01:38,  3.44it/s, loss=1.58]
 95%|█████████▍| 5911/6250 [28:39<01:38,  3.44it/s, loss=1.55]
 95%|█████████▍| 5912/6250 [28:39<01:38,  3.44it/s, loss=1.55]
 95%|█████████▍| 5912/6250 [28:40<01:38,  3.44it/s, loss=1.55]
 95%|█████████▍| 5913/6250 [28:40<01:37,  3.45it/s, loss=1.55]
 95%|█████████▍| 5913/6250 [28:40<01:37,  3.45it/s, loss=1.65]
 95%|█████████▍| 5914/6250 [28:40<01:37,  3.44it/s, loss=1.65]
 95%|█████████▍| 5914/6250 [28:40<01:37,  3.44it/s, loss=1.56]
 95%|█████████▍| 5915/6250 [28:40<01:37,  3.45it/s, loss=1.56]
 95%|█████████▍| 5915/6250 [28:40<01:37,  3.45it/s, loss=1.57]
 95%|█████████▍| 5916/6250 [28:40<01:37,  3.44it/s, loss=1.57]
 95%|█████████▍| 5916/6250 [28:41<01:37,  3.44it/s, loss=1.57]
 95%|█████████▍| 5917/6250 [28:41<01:36,  3.44it/s, loss=1.57]
 95%|█████████▍| 5917/6250 [28:41<01:36,  3.44it/s, loss=1.46]
 95%|█████████▍| 5918/6250 [28:41<01:36,  3.44it/s, loss=1.46]
 95%|█████████▍| 5918/6250 [28:41<01:36,  3.44it/s, loss=1.47]
